shipment_id,order_id,shipped_date,delivery_date,delivery_status
91,91,2025-07-21 10:53:11,2025-07-22 10:53:11,Delivered
92,92,2024-10-09 05:45:57,2024-10-10 05:45:57,Delivered
93,93,2024-11-29 18:32:55,2024-12-02 18:32:55,In Transit
94,94,2025-06-04 15:40:23,2025-06-10 15:40:23,Delivered
95,95,2025-08-03 16:29:34,2025-08-07 16:29:34,Delivered
96,96,2024-11-11 19:41:09,2024-11-17 19:41:09,Delivered
97,97,2025-02-02 02:17:17,2025-02-09 02:17:17,Delivered
98,98,2025-08-18 07:30:12,2025-08-23 07:30:12,Delivered
99,99,2024-09-23 12:05:54,2024-09-30 12:05:54,Delivered
100,100,2025-03-19 06:43:16,2025-03-20 06:43:16,Delivered
