order_item_id,order_id,product_id,quantity,total_price
209,66,6,1,1765
210,66,4,2,8614
211,66,9,3,12669
212,67,19,1,3093
213,67,15,1,4126
214,67,27,2,8176
215,67,8,3,13368
216,68,28,1,157
217,68,20,3,3123
218,68,12,1,2940
219,69,15,3,12378
220,70,30,3,7851
221,70,27,1,4088
222,70,18,3,12648
223,71,18,1,4216
224,71,8,2,8912
225,71,27,2,8176
226,72,29,1,569
227,72,29,3,1707
228,72,22,1,4430
229,72,17,1,3969
230,73,10,3,14181
231,73,26,3,8778
232,73,2,3,10560
233,73,27,2,8176
234,74,5,3,10917
235,74,9,2,8446
236,75,3,3,4314
237,76,12,1,2940
238,76,25,2,5648
239,76,2,2,7040
240,76,15,1,4126
241,76,4,1,4307
242,77,23,1,3636
243,78,22,1,4430
244,78,29,1,569
245,79,17,1,3969
246,80,27,2,8176
247,80,26,2,5852
248,80,4,2,8614
249,80,6,3,5295
250,81,12,1,2940
251,81,17,3,11907
252,81,18,3,12648
253,81,24,1,177
254,81,8,2,8912
255,82,27,3,12264
256,82,13,1,1833
257,83,25,2,5648
258,84,16,2,7842
259,84,1,1,1933
260,85,14,2,212
261,85,8,2,8912
262,85,29,1,569
263,85,4,2,8614
264,86,8,1,4456
265,86,20,3,3123
266,86,21,2,7150
267,86,8,3,13368
268,86,29,1,569
269,87,3,3,4314
270,87,29,1,569
271,88,7,3,7917
272,88,18,1,4216
273,89,4,3,12921
274,89,25,3,8472
275,90,16,1,3921
276,90,28,3,471
277,90,27,2,8176
278,90,10,2,9454
279,90,21,3,10725
280,91,8,3,13368
281,91,23,2,7272
282,92,20,3,3123
283,92,5,3,10917
284,93,23,3,10908
285,94,7,1,2639
286,94,24,3,531
287,94,1,1,1933
288,94,8,1,4456
289,95,4,1,4307
290,96,21,2,7150
291,96,13,1,1833
292,96,26,3,8778
293,97,22,3,13290
294,97,21,2,7150
295,97,14,1,106
296,98,17,2,7938
297,98,29,3,1707
298,98,25,2,5648
299,98,17,2,7938
300,98,27,2,8176
301,99,10,3,14181
302,99,15,2,8252
303,99,9,3,12669
304,100,21,3,10725
